,City,Latitude,Longitude,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Country,Date
0,Tiksi,71.69,128.87,4.8,91,64,8.01,RU,1586705950
1,Albany,42.6,-73.97,55.99,32,75,13.87,US,1586705950
2,Qixingtai,30.41,111.89,57.99,57,0,6.78,CN,1586705950
3,Tamsweg,47.13,13.81,71.6,19,20,8.05,AT,1586705950
4,Busselton,-33.65,115.33,66.0,62,96,11.01,AU,1586705906
5,Pevek,69.7,170.31,4.91,88,10,11.5,RU,1586705951
6,Saint George,37.1,-113.58,61.0,58,1,6.93,US,1586705801
7,Fairbanks,64.84,-147.72,33.01,92,1,2.06,US,1586705951
8,Tsiroanomandidy,-18.77,46.03,71.8,58,92,3.13,MG,1586705951
9,Norton,-17.88,30.7,75.61,36,86,2.53,ZW,1586705951
10,Sopotnica,41.29,21.16,60.42,45,81,2.66,MK,1586705951
11,Kahului,20.89,-156.47,71.6,83,90,4.7,US,1586705952
12,Sorong,-0.88,131.25,76.86,89,65,0.51,ID,1586705952
13,Saint-Philippe,-21.36,55.77,77.0,83,100,5.82,RE,1586705952
14,Skibbereen,51.55,-9.27,46.4,93,75,12.75,IE,1586705952
15,Vaini,-21.2,-175.2,69.8,88,20,4.7,TO,1586705952
16,Sheridan,44.83,-106.92,19.99,79,90,9.17,US,1586705953
17,Qaanaaq,77.48,-69.36,20.23,80,100,3.65,GL,1586705953
18,Castro,-24.79,-50.01,72.46,38,45,2.73,BR,1586705953
19,Takoradze,4.88,-1.76,85.87,71,45,8.52,GH,1586705953
20,Port Lincoln,-34.73,135.87,57.96,66,19,6.15,AU,1586705827
21,Saint Paul Harbor,57.79,-152.41,39.2,86,90,9.17,US,1586705954
22,Huarmey,-10.07,-78.15,79.47,62,12,8.48,PE,1586705954
23,Avera,33.19,-82.53,73.4,83,90,9.17,US,1586705954
24,Atuona,-9.8,-139.03,81.66,69,7,3.71,PF,1586705954
25,Naze,28.37,129.48,62.6,59,90,33.33,JP,1586705746
26,Punta Arenas,-53.15,-70.92,48.2,76,40,17.22,CL,1586705746
27,Bluff,-46.6,168.33,46.99,90,100,10.0,NZ,1586705955
28,Ribeira Grande,38.52,-28.7,68.0,72,20,8.05,PT,1586705955
29,Barra de Tecoanapa,16.52,-98.75,85.39,43,63,1.63,MX,1586705955
30,Ushuaia,-54.8,-68.3,42.8,87,75,11.41,AR,1586705955
31,Manggar,-2.88,108.27,81.75,79,66,2.91,ID,1586705956
32,Rikitea,-23.12,-134.97,78.71,85,52,17.76,PF,1586705956
33,Hilo,19.73,-155.09,69.8,73,20,4.7,US,1586705956
34,George Town,5.41,100.34,86.0,83,20,10.29,MY,1586705841
35,Hithadhoo,-0.6,73.08,85.53,67,48,7.2,MV,1586705956
36,La Unión,-5.4,-80.75,78.51,63,54,9.35,PE,1586705956
37,Cap-aux-Meules,47.38,-61.86,39.2,60,20,12.75,CA,1586705956
38,Cherskiy,68.75,161.3,13.75,94,93,11.36,RU,1586705957
39,Tubualá,9.52,-79.03,89.6,62,40,5.82,PA,1586705957
40,Elko,41.0,-115.5,39.99,43,1,3.56,US,1586705957
41,Mataura,-46.19,168.86,46.99,90,100,10.0,NZ,1586705957
42,Katangli,51.71,143.23,26.08,98,94,6.02,RU,1586705957
43,Cape Town,-33.93,18.42,66.2,55,20,11.41,ZA,1586705786
44,Houma,29.6,-90.72,82.4,83,1,12.75,US,1586705957
45,Asău,46.43,26.4,64.4,25,84,20.8,RO,1586705958
46,College,64.86,-147.8,37.4,78,75,2.01,US,1586705761
47,Khatanga,71.97,102.5,9.81,93,100,21.27,RU,1586705958
48,New Norfolk,-42.78,147.06,48.0,68,70,3.98,AU,1586705958
49,Chui,-33.7,-53.46,69.26,57,58,4.43,UY,1586705958
50,Nouadhibou,20.93,-17.03,82.4,45,22,14.99,MR,1586705959
51,Río Gallegos,-51.62,-69.22,51.8,57,90,16.11,AR,1586705783
52,Nioro,13.35,-15.75,105.66,12,25,3.15,GM,1586705959
53,Yellowknife,62.46,-114.35,1.4,70,20,3.36,CA,1586705735
54,Rochegda,62.8,43.25,33.21,82,35,2.04,RU,1586705959
55,Mahébourg,-20.41,57.7,80.01,74,40,14.99,MU,1586705959
56,Bredasdorp,-34.53,20.04,68.0,45,3,18.34,ZA,1586705753
57,Necochea,-38.55,-58.74,66.0,70,100,4.0,AR,1586705960
58,Touros,-5.2,-35.46,87.8,62,40,12.75,BR,1586705960
59,Jamestown,42.1,-79.24,55.0,52,90,10.29,US,1586705960
60,Port Elizabeth,-33.92,25.57,66.2,63,20,31.09,ZA,1586705960
61,Thompson,55.74,-97.86,8.6,65,40,9.17,CA,1586705663
62,Muisne,0.6,-80.03,81.12,80,98,6.33,EC,1586705961
63,Yuancheng,36.65,107.79,49.41,22,38,8.39,CN,1586705961
64,Lavrentiya,65.58,-171.0,22.3,98,100,4.81,RU,1586705961
65,Sangīn,32.07,64.84,76.57,28,99,5.66,AF,1586705961
66,Constitución,-35.33,-72.42,59.02,48,0,9.93,CL,1586705961
67,Xai-Xai,-25.05,33.64,83.89,55,0,6.67,MZ,1586705961
68,Longyearbyen,78.22,15.64,1.4,59,20,4.7,SJ,1586705962
69,Khorinsk,52.17,109.77,35.85,62,18,5.66,RU,1586705962
70,Morón,-34.65,-58.62,75.99,60,56,8.05,AR,1586705962
71,Port Alfred,-33.59,26.89,66.0,79,98,8.01,ZA,1586705761
72,Troitsko-Pechorsk,62.71,56.2,28.47,95,100,6.76,RU,1586705962
73,Codrington,-38.27,141.97,53.49,74,98,5.08,AU,1586705963
74,Puerto Ayora,-0.74,-90.35,82.4,74,75,9.17,EC,1586705752
75,Magán,39.97,-3.93,69.01,45,1,6.93,ES,1586705963
76,Clyde River,70.47,-68.59,8.6,78,90,26.4,CA,1586705963
77,Mackay,-21.15,149.2,75.0,94,1,5.82,AU,1586705963
78,Nadym,65.53,72.52,27.05,98,100,10.4,RU,1586705963
79,Provideniya,64.38,-173.3,24.03,96,100,3.11,RU,1586705964
80,Altay,47.87,88.12,45.72,37,85,5.44,CN,1586705964
81,Geraldton,-28.77,114.6,75.2,83,90,10.29,AU,1586705807
82,Lebu,-37.62,-73.65,55.85,50,17,13.35,CL,1586705964
83,Nikolskoye,59.7,30.79,39.2,93,90,13.42,RU,1586705964
84,Hirara,24.8,125.28,64.31,58,94,27.94,JP,1586705965
85,Luena,-11.78,19.92,78.8,74,75,6.93,AO,1586705965
86,Nānpāra,27.87,81.5,84.0,76,97,5.99,IN,1586705965
87,Saskylakh,71.92,114.08,21.54,94,53,22.91,RU,1586705965
88,Calvinia,-31.47,19.78,65.5,36,43,12.01,ZA,1586705965
89,Beringovskiy,63.05,179.32,11.37,95,94,9.28,RU,1586705965
90,Langsa,4.47,97.97,78.21,84,100,2.59,ID,1586705961
91,Tasiilaq,65.61,-37.64,30.2,46,90,18.34,GL,1586705965
92,Saint Anthony,45.02,-93.22,33.01,87,90,10.29,US,1586705966
93,Maryborough,-25.53,152.7,64.9,85,1,5.86,AU,1586705966
94,Panipat,29.39,76.97,86.67,18,57,6.85,IN,1586705966
95,Isangel,-19.55,169.27,77.31,72,100,3.0,VU,1586705966
96,Pangnirtung,66.15,-65.71,27.3,91,100,6.38,CA,1586705966
97,Nānākuli,21.39,-158.15,73.4,93,75,6.93,US,1586705967
98,Hermanus,-34.42,19.23,64.99,70,30,5.99,ZA,1586705747
99,Lola,7.8,-8.53,91.83,36,28,3.13,GN,1586705967
100,Ulladulla,-35.35,150.47,52.0,87,65,5.82,AU,1586705967
101,Hengshui,37.73,115.7,51.17,40,0,7.49,CN,1586705967
102,Tuktoyaktuk,69.45,-133.04,17.6,85,75,5.82,CA,1586705777
103,Tura,25.52,90.22,74.97,27,0,2.28,IN,1586705797
104,Tornio,65.85,24.15,32.0,96,90,16.11,FI,1586705967
105,Carnarvon,-24.87,113.63,77.0,94,0,14.99,AU,1586705968
106,Okmulgee,35.62,-95.96,62.6,100,90,10.29,US,1586705968
107,Cabo San Lucas,22.89,-109.91,71.01,68,20,3.36,MX,1586705685
108,Boa Vista,2.82,-60.67,89.6,43,75,17.22,BR,1586705968
109,Hofn,64.25,-15.21,33.44,85,24,8.7,IS,1586705968
110,Kavieng,-2.57,150.8,84.16,70,78,3.18,PG,1586705968
111,Saint-Augustin,51.23,-58.65,32.99,92,12,9.28,CA,1586705969
112,Broome,42.25,-75.83,55.0,37,90,11.41,US,1586705969
113,Mar del Plata,-38.0,-57.56,68.0,72,75,11.41,AR,1586705969
114,Souillac,-20.52,57.52,80.01,74,40,14.99,MU,1586705969
115,Leh,34.17,77.58,41.32,14,97,2.15,IN,1586705969
116,Bahía de Caráquez,-0.6,-80.42,78.8,88,90,4.34,EC,1586705969
117,Mogadishu,2.04,45.34,84.24,71,13,15.32,SO,1586705970
118,Kaitangata,-46.28,169.85,48.0,85,90,1.01,NZ,1586705970
119,Aklavik,68.22,-135.01,24.8,85,75,2.24,CA,1586705970
120,Severo-Kuril'sk,50.68,156.12,28.65,95,93,4.56,RU,1586705970
121,Los Zacatones,22.95,-102.05,60.8,38,5,23.04,MX,1586705970
122,Dongsheng,39.82,109.98,45.75,25,23,2.26,CN,1586705970
123,Udachny,66.42,112.4,35.6,55,92,8.95,RU,1586705971
124,Dikson,73.51,80.55,12.74,97,92,12.17,RU,1586705744
125,Skagen,57.72,10.58,46.99,80,100,32.99,DK,1586705971
126,Haines Junction,60.75,-137.51,20.35,75,74,3.13,CA,1586705971
127,Oodweyne,9.41,45.06,87.85,21,75,5.01,SO,1586705971
128,Tuatapere,-46.13,167.68,46.99,90,100,10.0,NZ,1586705971
129,Adamantas,36.73,24.43,66.2,42,0,24.16,GR,1586705971
130,Jiazi,22.88,116.07,63.43,59,31,11.18,CN,1586705972
131,Laguna,38.42,-121.42,55.4,81,90,1.1,US,1586705899
132,Caravelas,-17.71,-39.25,80.24,81,16,13.51,BR,1586705972
133,Half Moon Bay,37.46,-122.43,55.4,93,90,4.7,US,1586705846
134,Manavālakurichi,8.13,77.3,87.8,66,40,2.24,IN,1586705972
135,Locri,38.24,16.26,66.99,68,0,6.93,IT,1586705972
136,Hobart,-42.88,147.33,48.0,89,77,7.96,AU,1586705750
137,Bom Jesus,-9.07,-44.36,82.81,65,61,5.7,BR,1586705973
138,Olinda,-8.01,-34.86,87.8,62,20,9.17,BR,1586705973
139,Kaseda-shirakame,31.42,130.32,50.0,99,79,5.99,JP,1586705973
140,Lata,40.16,-8.33,66.0,68,40,13.87,PT,1586705973
141,Kumul,42.8,93.45,62.44,16,0,3.76,CN,1586705826
142,Buraidah,26.33,43.98,82.4,28,0,12.75,SA,1586705794
143,Remontnoye,46.56,43.65,46.0,42,20,20.13,RU,1586705973
144,Yagodnoye,62.55,149.67,15.82,87,100,2.08,RU,1586705974
145,Ermelo,-26.53,29.98,73.6,18,0,5.39,ZA,1586705974
146,Guerrero Negro,27.98,-114.06,60.28,72,94,13.78,MX,1586705974
147,Fukuechō,32.69,128.84,53.46,76,98,38.5,JP,1586705974
148,Hong Kong,22.29,114.16,68.0,30,26,12.75,HK,1586705793
149,Alyangula,-13.85,136.42,73.4,100,94,5.5,AU,1586705819
150,Muros,42.78,-9.06,66.99,72,40,8.05,ES,1586705974
151,Plettenberg Bay,-34.05,23.37,65.12,65,53,14.23,ZA,1586705974
152,Mahina,-17.51,-149.49,77.0,83,20,2.24,PF,1586705975
153,Fortuna,40.6,-124.16,50.0,93,75,3.36,US,1586705784
154,Ankang,32.68,109.02,55.45,33,1,1.81,CN,1586705697
155,Dingle,11.0,122.67,78.58,77,14,4.23,PH,1586705975
156,Port Blair,11.67,92.75,83.62,72,100,6.49,IN,1586705828
157,Yangcun,39.36,117.06,59.0,46,0,4.47,CN,1586705975
158,Lompoc,34.64,-120.46,57.2,81,90,3.36,US,1586705975
159,Bambous Virieux,-20.34,57.76,79.0,74,40,14.99,MU,1586705906
160,Avarua,-21.21,-159.78,77.0,100,100,1.12,CK,1586705976
161,Praia da Vitória,38.73,-27.07,64.4,72,75,8.97,PT,1586705976
162,Saquena,-4.67,-73.52,86.81,60,96,1.48,PE,1586705976
163,Snellville,33.86,-84.02,61.0,93,90,8.05,US,1586705748
164,Upernavik,72.79,-56.15,30.65,92,100,7.36,GL,1586705976
165,Meulaboh,4.14,96.13,81.68,77,70,1.66,ID,1586705976
166,Port Hedland,-20.32,118.57,84.2,66,40,10.29,AU,1586705977
167,Mossamedes,-15.2,12.15,86.0,58,20,12.75,AO,1586705977
168,Rutul,41.54,47.42,57.2,41,75,4.7,RU,1586705977
169,Brigantine,39.41,-74.36,64.99,59,20,12.75,US,1586705765
170,Boueni,-12.9,45.08,86.0,74,20,10.29,YT,1586705977
171,Galle,6.04,80.22,81.73,78,7,2.95,LK,1586705977
172,Jackson,42.42,-122.83,46.0,60,1,1.01,US,1586705783
173,Cidreira,-30.18,-50.21,70.68,59,12,5.53,BR,1586705692
174,Mugur-Aksy,50.35,90.5,31.71,40,0,2.57,RU,1586705978
175,Cayenne,4.93,-52.33,84.2,66,75,17.22,GF,1586705737
176,East London,-33.02,27.91,66.2,77,100,24.16,ZA,1586705978
177,Kimbe,-5.55,150.14,76.93,88,95,2.19,PG,1586705978
178,Mirny,62.54,113.96,30.2,63,14,11.18,RU,1586705978
179,Klaksvík,62.23,-6.59,35.6,55,68,19.46,FO,1586705978
180,Stornoway,58.21,-6.39,46.99,71,93,25.28,GB,1586705979
181,Termez,37.22,67.28,68.0,88,75,9.17,UZ,1586705979
182,Isoka,-10.16,32.63,71.17,61,89,4.41,ZM,1586705979
183,Pierre,44.37,-100.35,30.99,68,20,21.92,US,1586705714
184,Pisco,-13.7,-76.22,73.99,30,0,5.82,PE,1586705979
185,Airai,-8.93,125.41,62.17,74,100,0.2,TL,1586705979
186,Deputatsky,69.3,139.9,-4.32,84,2,4.72,RU,1586705747
187,Yerbogachën,61.28,108.01,31.01,89,8,4.54,RU,1586705979
188,Coquimbo,-29.95,-71.34,59.0,87,90,8.05,CL,1586705802
189,Preiļi,56.29,26.72,46.36,54,100,9.24,LV,1586705980
190,São João da Barra,-21.64,-41.05,75.2,78,90,4.7,BR,1586705776
191,Swadlincote,52.77,-1.56,70.0,48,100,2.24,GB,1586705980
192,Corrente,-3.74,-43.34,82.74,82,90,4.81,BR,1586705980
193,Ternate,0.8,127.4,79.86,81,0,5.79,ID,1586705980
194,Bolotnoye,55.67,84.4,32.68,86,10,5.73,RU,1586705981
195,Mount Isa,-20.73,139.5,73.4,31,0,8.05,AU,1586705981
196,Ubinskoye,55.31,79.68,32.85,90,75,6.22,RU,1586705981
197,Mayumba,-3.43,10.66,80.49,75,100,4.56,GA,1586705981
198,Santa Rosa,14.31,121.11,82.4,78,40,2.24,PH,1586705982
199,Saldanha,-33.01,17.94,69.8,49,0,8.05,ZA,1586705982
200,Butaritari,3.07,172.79,83.07,75,99,11.56,KI,1586705982
201,Yumen,40.28,97.2,53.8,16,35,3.33,CN,1586705786
202,Lorengau,-2.02,147.27,83.01,74,12,4.61,PG,1586705982
203,Talnakh,69.49,88.4,14.0,92,66,4.47,RU,1586705982
204,Bahir Dar,11.59,37.39,79.38,30,70,11.3,ET,1586705983
205,Dubbo,-32.25,148.62,44.6,93,57,6.93,AU,1586705983
206,Sydney Mines,46.24,-60.22,48.0,45,75,16.11,CA,1586705983
207,Paris,48.85,2.35,75.0,37,74,11.41,FR,1586705681
208,Ubari,26.59,12.78,94.48,9,11,9.19,LY,1586705983
209,Palmer,42.16,-72.33,57.0,29,75,14.99,US,1586705983
210,Acaraú,-2.89,-40.12,87.21,66,95,9.33,BR,1586705983
211,Chato,-2.64,31.77,76.41,56,100,2.24,TZ,1586705984
212,Berlevåg,70.86,29.09,30.2,73,75,20.8,NO,1586705984
213,Tot'ma,59.97,42.76,35.15,71,19,3.53,RU,1586705984
214,Vostok,46.49,135.88,30.6,69,0,1.01,RU,1586705984
215,Samarai,-10.62,150.67,77.9,74,82,4.68,PG,1586705984
216,Hualmay,-11.1,-77.61,77.18,66,41,8.21,PE,1586705985
217,Arraial do Cabo,-22.97,-42.03,77.0,65,75,4.7,BR,1586705908
218,Walvis Bay,-22.96,14.51,84.2,35,0,16.11,NA,1586705985
219,Lagoa,39.05,-27.98,61.57,75,0,6.31,PT,1586705985
220,Martapura,-3.42,114.85,78.8,100,20,2.24,ID,1586705985
221,Si Bun Rueang,16.97,102.28,81.0,57,64,12.64,TH,1586705986
222,Kenai,60.55,-151.26,35.6,86,90,13.87,US,1586705986
223,La Ronge,55.1,-105.28,8.6,71,75,13.87,CA,1586705797
224,Bensonville,6.45,-10.61,86.0,74,75,9.17,LR,1586705986
225,Clifton,40.86,-74.16,62.01,33,1,10.29,US,1586705720
226,Katsuura,35.13,140.3,53.6,87,75,11.41,JP,1586705986
227,Las Cruces,32.31,-106.78,55.0,57,1,21.92,US,1586705987
228,Kirakira,-10.45,161.92,80.85,79,100,4.34,SB,1586705987
229,Enterprise,36.03,-115.24,64.0,42,75,4.12,US,1586705987
230,Shitkino,56.37,98.35,34.38,79,0,5.82,RU,1586705987
231,Lianhe,47.13,129.27,45.61,52,16,1.97,CN,1586705987
232,Port Hardy,50.7,-127.42,37.4,86,40,2.68,CA,1586705987
233,Ipswich,52.06,1.16,73.0,37,92,3.36,GB,1586705987
234,Alofi,-19.06,-169.92,73.4,94,45,2.24,NU,1586705987
235,Antalaha,-14.9,50.28,78.64,83,10,12.35,MG,1586705787
236,Narsaq,60.92,-46.05,44.6,48,100,24.16,GL,1586705988
237,Carutapera,-1.2,-46.02,85.12,72,97,9.17,BR,1586705735
238,Cockburn Town,21.46,-71.14,79.45,80,7,12.97,TC,1586705988
239,Parkes,-33.13,148.18,48.99,87,99,2.71,AU,1586705988
240,Tieli,46.95,128.05,46.89,47,0,0.54,CN,1586705988
241,Qaryat Sulūq,31.67,20.25,69.1,34,0,10.6,LY,1586705772
242,Mayskiy,47.69,40.1,53.01,18,20,15.66,RU,1586705989
243,Hays,30.05,-98.03,78.8,57,40,13.87,US,1586705740
244,Sobolevo,54.43,31.9,47.37,49,84,10.18,RU,1586705746
245,Luanda,-8.84,13.23,82.4,78,75,9.17,AO,1586705949
246,Inuvik,68.35,-133.72,24.8,73,75,3.36,CA,1586705762
247,Muriwai Beach,-36.82,174.45,61.0,93,100,6.93,NZ,1586705989
248,Camacha,33.08,-16.33,66.2,72,40,18.34,PT,1586705989
249,Westport,41.14,-73.36,60.01,50,1,9.17,US,1586705990
250,Bethel,41.37,-73.41,60.01,34,1,12.75,US,1586705773
251,Gangānagar,29.92,73.88,91.17,19,41,3.47,IN,1586705990
252,Maxixe,-23.86,35.35,84.2,58,0,11.41,MZ,1586705990
253,Nizwá,22.93,57.53,88.16,17,27,9.26,OM,1586705990
254,Ponta do Sol,32.67,-17.1,66.2,63,40,12.75,PT,1586705990
255,Shunyi,40.12,116.65,59.0,39,0,4.47,CN,1586705990
256,Margara,40.03,44.18,55.4,32,100,5.82,AM,1586705991
257,Evensk,61.95,159.23,8.44,91,100,2.95,RU,1586705991
258,Pangani,-5.43,38.97,79.27,85,100,10.98,TZ,1586705991
259,Norman Wells,65.28,-126.83,17.6,61,40,9.17,CA,1586705770
260,Santa Isabel,-23.32,-46.22,78.8,53,40,9.17,BR,1586705992
261,Havøysund,71.0,24.66,30.2,63,75,12.75,NO,1586705992
262,Gari,59.43,62.35,44.82,75,100,6.06,RU,1586705992
263,Burns Lake,54.23,-125.75,27.73,75,0,1.01,CA,1586705993
264,Ust-Tsilma,65.44,52.15,27.01,94,59,1.25,RU,1586705993
265,Chokurdakh,70.63,147.92,-0.24,93,81,10.58,RU,1586705993
266,Maceió,-9.67,-35.74,87.8,66,75,12.75,BR,1586705993
267,Baykit,61.67,96.37,28.26,94,1,1.48,RU,1586705993
268,Gorontalo,0.54,123.06,74.46,78,15,3.27,ID,1586705993
269,Whitehorse,60.72,-135.05,23.0,57,75,14.99,CA,1586705993
270,Yakeshi,49.28,120.73,47.39,34,0,5.21,CN,1586705994
271,Bayanday,53.07,105.51,33.82,66,89,3.0,RU,1586705994
